Salesforce_Table,Sensible_Python_Key,Actual_Salesforce_API_Name,Data_Type,Description,ScriptsUsing
Account,acct_auditing_notes,Auditing_Notes__c,long string,notes to the auditors,FALSE
Account,acct_fac_city,BillingCity,string,primary address fields,TRUE
Account,acct_fac_country,BillingCountry,string,primary address fields,TRUE
Account,acct_fac_lat,BillingLatitude,calculated,primary address fields,FALSE
Account,acct_fac_long,BillingLongitude,calculated,primary address fields,FALSE
Account,acct_fac_zip,BillingPostalCode,string,primary address fields,TRUE
Account,acct_fac_state,BillingState,string,primary address fields,TRUE
Account,acct_fac_street,BillingStreet,string,primary address fields,TRUE
Account,acct_accgcontact,Cert_Accounting_Contact__c,sObject,points to a Contact,TRUE
Account,acct_audit_duration,Cert_Audit_Duration__c,integer,audit infomation,FALSE
Account,acct_auditpkg,Cert_Audit_Package__c,sObject,points to Cert_Audit_Package__c,FALSE
Account,acct_certcontact,Cert_Certification_Contact__c,sObject,points to a Contact,TRUE
Account,acct_start_date,Cert_Certification_Date__c,datetime,"legacy, but I may start using",FALSE
Account,acct_status,Cert_Certification_Status__c,Enum,for cert program accounts,FALSE
Account,acct_continent,Cert_Continent__c,Enum,used for billing,FALSE
Account,acct_join_date,Cert_Join_Date__c,string,I may use this later,FALSE
Account,acct_qaqccontact,Cert_Marketing_Contact__c,sObject,points to a Contact,TRUE
Account,acct_cert_notes,Cert_Notes__c,long string,notes abot the account,FALSE
Account,acct_prcpcontact,Cert_Principal_Contact__c,sObject,points to a Contact,TRUE
Account,acct_roi_rec,Cert_Reciprocal_Indemnity_Agreement_Rec__c,boolean,,FALSE
Account,acct_nycontact,Cert_Safety_Contact__c,sObject,points to a Contact,FALSE
Account,acct_expydate,Cert_Scheduling_2_0_Cert_Month__c,datetime,standing expiration date,FALSE
Account,acct_certificationid,Certification_ID__c,string,Unique identifier that we use,TRUE
Account,acct_company_owner,Company_Owner__c,string,provided by participant,FALSE
Account,acct_created,CreatedDate,datetime,useful for data retention,FALSE
Account,acct_decline_multi,Declined_Multisite_Participation__c,boolean,,FALSE
Account,acct_id,Id,18dan,the main account identifier,TRUE
Account,acct_imis_city,IMISBusinessCity__c,string,mailing address fields,FALSE
Account,acct_imis_country,IMISBusinessCountry__c,string,mailing address fields,FALSE
Account,acct_imis_zip,IMISBusinessPostalCode__c,string,mailing address fields,FALSE
Account,acct_imis_state,IMISBusinessState__c,string,mailing address fields,FALSE
Account,acct_imis_street,IMISBusinessStreet__c,string,mailing address fields,FALSE
Account,acct_imisid,IMISID__c,string,iMIS fields,FALSE
Account,acct_imis_cat,IMISMembershipCategory__c,string,iMIS fields,FALSE
Account,acct_imis_status,IMISMembershipStatus__c,tbd,I don't know this one,FALSE
Account,acct_imis_type,IMISMembershipType__c,string,iMIS fields,FALSE
Account,acct_industry,Industry,Enum,"Fabicator, Erector, others",FALSE
Account,acct_inimis,InIMIS__c,boolean,,FALSE
Account,acct_invoicing_notes,Invoicing_Notes__c,long string,notes to invoicer,FALSE
Account,acct_imis_member,Is_active_in_IMIS_for_Member_Discount__c,boolean,,FALSE
Account,acct_support_office,Is_there_a_Support_Office__c,boolean,,FALSE
Account,acct_iscustomerportal,IsCustomerPortal,boolean,,FALSE
Account,acct_isdeleted,IsDeleted,boolean,,FALSE
Account,acct_ispartner,IsPartner,boolean,,FALSE
Account,acct_ispriorityrecord,IsPriorityRecord,boolean,,FALSE
Account,acct_moddate,LastModifiedDate,datetime,-,FALSE
Account,acct_list_of_certifications,List_of_Certifications__c,calculated,,FALSE
Account,acct_mship_category,Membership_Category__c,many,iMIS related,FALSE
Account,acct_mship_type,Membership_Type__c,many,iMIS related,FALSE
Account,acct_multisite_participant,Multisite_Participant__c,boolean,,FALSE
Account,acct_multisite_primary,Multisite_Primary_Location__c,boolean,,FALSE
Account,acct_name,Name,many,Account Name,TRUE
Account,acct_num_employees,NumberOfEmployees,many,,FALSE
Account,acct_ny program,NY_Program_Participant__c,Checkbox,Evaluates if a company qualifies for NY Contact routing,FALSE
Account,acct_ownerid,OwnerId,sObject,points to a User,FALSE
Account,acct_parentid,ParentId,sObject,points to another Account,FALSE
Account,acct_phone,Phone,many,,FALSE
Account,acct_erection_fields,Primary_fields_of_erection_fabrication__c,many,,FALSE
Account,acct_apply_reasons,Reasons_for_applying_for_Certification__c,many,,FALSE
Account,acct_safety_award,Safety_Award_Winner,boolean,,FALSE
Account,acct_mail_city,ShippingCity,many,,FALSE
Account,acct_mail_country,ShippingCountry,many,,FALSE
Account,acct_mail_lat,ShippingLatitude,many,,FALSE
Account,acct_mail_lon,ShippingLongitude,many,,FALSE
Account,acct_mail_zip,ShippingPostalCode,many,,FALSE
Account,acct_mail_state,ShippingState,many,,FALSE
Account,acct_mail_street,ShippingStreet,many,,FALSE
Account,acct_special_notes,Special_Notes__c,many,,FALSE
Account,acct_support_functions,Support_Office_Functions__c,many,,FALSE
Account,acct_support_location,Support_Office_Location__c,many,,FALSE
Account,acct_sustainability,Sustainability_Program__c,boolean,,FALSE
Account,acct_url,Website,string,should be restricted to a url,FALSE
Case,case_acctid,AccountId,,,TRUE
Case,case_additional_audit,Additional_Audit__c,,,FALSE
Case,case_adhere_to_aisc_cosp_2_1,Adhere_to_AISC_CoSP_2_1__c,,,FALSE
Case,case_ap_email,AP_Email__c,,,FALSE
Case,case_ap_name,AP_Name__c,,,FALSE
Case,case_ap_phone,AP_Phone__c,,,FALSE
Case,case_ap_title,AP_Title__c,,,FALSE
Case,case_application_docs_recieved,Application_Docs_Recieved__c,,,FALSE
Case,case_application_notes,Application_Notes__c,,,FALSE
Case,case_application_status,Application_Status__c,,,FALSE
Case,case_architect,Architect__c,,,FALSE
Case,case_article_training,Article_Training__c,,,FALSE
Case,case_cancellation_reason,Cancellation_Reason__c,,,FALSE
Case,case_number,CaseNumber,,,TRUE
Case,case_aisc_full_member_number,Cert_AISC_Full_Member_Number__c,,,FALSE
Case,case_certification_types,Cert_Certification_Types__c,,,FALSE
Case,case_company_name,Cert_Company_Name__c,,,FALSE
Case,case_doc_audit_scope,Cert_Doc_Audit_Scope__c,,,FALSE
Case,case_due_date,Cert_Due_Date__c,,,FALSE
Case,case_expedited_application,Cert_Expedited_Application__c,,,FALSE
Case,case_facility_city,Cert_Facility_City__c,,,FALSE
Case,case_facility_state,Cert_Facility_State__c,,,FALSE
Case,case_facility_zip_code,Cert_Facility_Zip_Code__c,,,FALSE
Case,case_adhere_requirements,Cert_I_Will_Adhere_Requirements__c,,,FALSE
Case,case_international_facility_state,Cert_International_Facility_State__c,,,FALSE
Case,case_division_of_a_parent,Cert_Is_this_a_division_of_a_parent__c,,,FALSE
Case,case_is_this_a_scope_change,Cert_Is_this_a_scope_change__c,,,FALSE
Case,case_parent_company_name,Cert_Parent_Company_Name__c,,,FALSE
Case,case_stage,Cert_Stage__c,,,FALSE
Case,case_title,Cert_Title__c,,,FALSE
Case,case_total_employees,Cert_Total_Number_of_Employees__c,,,FALSE
Case,case_certification_email,Certification_Email__c,,,FALSE
Case,case_certification_name,Certification_Name__c,,,FALSE
Case,case_certification_phone,Certification_Phone__c,,,FALSE
Case,case_client_type,Client_Type__c,,,FALSE
Case,case_closeddate,ClosedDate,,,FALSE
Case,case_comments,Comments,,,FALSE
Case,case_cgl_expiration,Commercial_General_Liability_Expiration__c,,,FALSE
Case,case_company_website,Company_Website__c,,,FALSE
Case,case_contactemail,ContactEmail,,,FALSE
Case,case_contactfax,ContactFax,,,FALSE
Case,case_contactid,ContactId,,,FALSE
Case,case_contactmobile,ContactMobile,,,FALSE
Case,case_contactphone,ContactPhone,,,FALSE
Case,case_continent,Continent__c,,,FALSE
Case,case_createdbyid,CreatedById,,,FALSE
Case,case_created,CreatedDate,,,TRUE
Case,case_date_of_cert_letter,Date_of_Cert_determination_letter__c,,,FALSE
Case,case_due_date_docs,Due_Date_Application_Docs__c,,,FALSE
Case,case_due_date_invoice,Due_Date_Invoice__c,,,FALSE
Case,case_ext_app_receieved,Ext_App_Receieved__c,,,FALSE
Case,case_ext_app_sent,Ext_App_Sent__c,,,FALSE
Case,case_externalid,External_ID__c,,,FALSE
Case,case_facility_address,Facility_Address__c,,,FALSE
Case,case_facility_denied,Facility_been_denied_AISC_Certification__c,,,FALSE
Case,case_facility_country,Facility_Country__c,,,FALSE
Case,case_form_email,Form_Email__c,,,FALSE
Case,case_generate_ai_label,Generate_AI_Label__c,,,FALSE
Case,case_ever_certified,Has_this_firm_ever_been_AISC_Certified__c,,,FALSE
Case,case_id,Id,,,FALSE
Case,case_interchange,Interchange__c,,,FALSE
Case,case_inv_docs_sent_date,Inv_Docs_Sent_Date__c,,,FALSE
Case,case_invoice_received,Invoice_Received__c,,,FALSE
Case,case_is_there_a_support_office,Is_there_a_Support_Office__c,,,FALSE
Case,case_isclosed,IsClosed,,,FALSE
Case,case_isdeleted,IsDeleted,,,FALSE
Case,case_isescalated,IsEscalated,,,FALSE
Case,case_issue,Issue__c,,,FALSE
Case,case_label,Label__c,,,FALSE
Case,case_label_new,Label_new__c,,,FALSE
Case,case_label_verified,Label_Verified__c,,,FALSE
Case,case_language,Language,,,FALSE
Case,case_lastmodifiedbyid,LastModifiedById,,,FALSE
Case,case_moddate,LastModifiedDate,,,TRUE
Case,case_lastreferenceddate,LastReferencedDate,,,FALSE
Case,case_lastvieweddate,LastViewedDate,,,FALSE
Case,case_legacydisplayid,Legacy_Display_ID__c,,,FALSE
Case,case_other_facs,Location_and_Relationship_of_Other_Facs__c,,,FALSE
Case,case_logged_call_time,Logged_Call_Time__c,,,FALSE
Case,case_mailing_city,Mailing_City__c,,,FALSE
Case,case_mailing_country,Mailing_Country__c,,,FALSE
Case,case_mailing_state,Mailing_State__c,,,FALSE
Case,case_mailing_street,Mailing_Street__c,,,FALSE
Case,case_mailing_zip,Mailing_Zip__c,,,FALSE
Case,case_masterrecordid,MasterRecordId,,,FALSE
Case,case_origin,Origin,,,FALSE
Case,case_ownerid,OwnerId,,,FALSE
Case,case_p2_issue,P2_Issue__c,,,FALSE
Case,case_p2_page,P2_Page__c,,,FALSE
Case,case_p2_section,P2_Section__c,,,FALSE
Case,case_page,Page__c,,,FALSE
Case,case_parent_company_address,Parent_Company_Address__c,,,FALSE
Case,case_parentid,ParentId,,,FALSE
Case,case_preferred,Preferred__c,,,FALSE
Case,case_previously_certified_dates,Previously_Certified_Dates__c,,,FALSE
Case,case_primary_fab_erect_areas,Primary_Fab_Erect_Areas__c,,,FALSE
Case,case_primary_responder,Primary_Responder__c,,,FALSE
Case,case_principal_email,Principal_Email__c,,,FALSE
Case,case_principal_name,Principal_Name__c,,,FALSE
Case,case_principal_phone,Principal_Phone__c,,,FALSE
Case,case_principal_title,Principal_Title__c,,,FALSE
Case,case_priority,Priority,,,FALSE
Case,case_publication,Publication__c,,,FALSE
Case,case_publication_2,Publication_2__c,,,FALSE
Case,case_publication_edition,Publication_Edition__c,,,FALSE
Case,case_publication_location,Publication_Location__c,,,FALSE
Case,case_publication_name,Publication_Name__c,,,FALSE
Case,case_qc_title,QC_Title__c,,,FALSE
Case,case_qms_for_other_facilities,QMS_for_Other_Facilities__c,,,FALSE
Case,case_qr_email,QR_Email__c,,,FALSE
Case,case_qr_name,QR_Name__c,,,FALSE
Case,case_qr_phone,QR_Phone__c,,,FALSE
Case,case_reason,Reason,,,FALSE
Case,case_apply_reasons,Reasons_for_applying_for_Certification__c,,,FALSE
Case,case_roi_received,Reciprocal_Indemnity_Agreement_Received__c,,,FALSE
Case,case_recordtypeid,RecordTypeId,,,FALSE
Case,case_responder,Responder__c,,,FALSE
Case,case_reviewer,Reviewer__c,,,FALSE
Case,case_scope_change_pref,Scope_Change_Scheduling_Pref__c,,,FALSE
Case,case_section,Section__c,,,FALSE
Case,case_ssc_label,SSC_Label__c,,,FALSE
Case,case_ssc_sub_label,SSC_Sub_Label__c,,,FALSE
Case,case_status,Status,,,TRUE
Case,case_sub_label,Sub_Label__c,,,FALSE
Case,case_sub_sub_label,Sub_Sub_Label__c,,,FALSE
Case,case_sub_topic,Sub_Topic__c,,,FALSE
Case,case_sub_topic_2,Sub_Topic_2__c,,,FALSE
Case,case_sub_topic_3,Sub_Topic_3__c,,,FALSE
Case,case_sub_topic_4,Sub_Topic_4__c,,,FALSE
Case,case_subject,Subject,,,TRUE
Case,case_suppliedcompany,SuppliedCompany,,,FALSE
Case,case_suppliedemail,SuppliedEmail,,,FALSE
Case,case_suppliedname,SuppliedName,,,FALSE
Case,case_suppliedphone,SuppliedPhone,,,FALSE
Case,case_support_functions,Support_Functions__c,,,FALSE
Case,case_support_office_address,Support_Office_Address__c,,,FALSE
Case,case_systemmodstamp,SystemModstamp,,,FALSE
Case,case_topic,Topic__c,,,FALSE
Case,case_topic_2,Topic_2__c,,,FALSE
Case,case_topic_3,Topic_3__c,,,FALSE
Case,case_topic_4,Topic_4__c,,,FALSE
Case,case_transport_material,Transport_material_to_the_job_site__c,,,FALSE
Case,case_type,Type,,,FALSE
Cert_Audit__c,audit_additional_audit,Additional_Audit__c,,,FALSE
Cert_Audit__c,audit_additional_explanation,Additional_Audit_Explanation__c,,,FALSE
Cert_Audit__c,audit_additional_recommended,Additional_Audit_Recommended__c,,,FALSE
Cert_Audit__c,audit_ap_contact,AP_Contact__c,,,FALSE
Cert_Audit__c,audit_aoc_effective,Area_of_Concern_Effective__c,,,FALSE
Cert_Audit__c,audit_aoc_reviewed,Area_of_Concerned_Reviewed__c,,,FALSE
Cert_Audit__c,audit_areas,Areas__c,,,FALSE
Cert_Audit__c,audit_geo_lat,Audit_Geolocation__Latitude__s,,,FALSE
Cert_Audit__c,audit_geo_long,Audit_Geolocation__Longitude__s,,,FALSE
Cert_Audit__c,audit_location,Audit_Location__c,,,FALSE
Cert_Audit__c,audit_non,Audit_Non__c,,,FALSE
Cert_Audit__c,audit_nonco,Audit_Nonco__c,,,FALSE
Cert_Audit__c,audit_nc_reviewed,Audit_Nonconformance_Reviewed__c,,,FALSE
Cert_Audit__c,audit_number_reviewed,Audit_Number_Reviewed__c,,,FALSE
Cert_Audit__c,audit_time_change_explanation,Audit_Time_Change_Explanation__c,,,FALSE
Cert_Audit__c,audit_auditor,Auditor__c,,,FALSE
Cert_Audit__c,audit_auditor_comments,Auditor_s_Comments__c,,,FALSE
Cert_Audit__c,audit_auditor_sugg,Auditor_s_Opinion_for_Opportunities_Sugg__c,,,FALSE
Cert_Audit__c,audit_car_evidence_received,CAR_Evidence_Received__c,,,FALSE
Cert_Audit__c,audit_acctid,Cert_Account__c,,,TRUE
Cert_Audit__c,audit_cert_audit_assignment,Cert_Audit_Assignment__c,,,FALSE
Cert_Audit__c,audit_auditdate,Cert_Audit_Date__c,,,TRUE
Cert_Audit__c,audit_cert_audit_duration,Cert_Audit_Duration__c,,,FALSE
Cert_Audit__c,audit_cert_audit_package,Cert_Audit_Package__c,,,FALSE
Cert_Audit__c,audit_cert_audit_plan_status,Cert_Audit_Plan_Status__c,,,FALSE
Cert_Audit__c,audit_cert_audit_scope,Cert_Audit_Scope__c,,,FALSE
Cert_Audit__c,audit_status,Cert_Audit_Status__c,Picklist,The exact validated workflow status string,TRUE
Cert_Audit__c,audit_cert_audit_type,Cert_Audit_Type__c,,,FALSE
Cert_Audit__c,audit_cancellation_reason,Cert_Cancellation_Reason__c,,,FALSE
Cert_Audit__c,audit_cert_case,Cert_Case__c,,,FALSE
Cert_Audit__c,audit_cert_certification_type,Cert_Certification_Type__c,,,FALSE
Cert_Audit__c,audit_cert_contact,Cert_Contact__c,,,TRUE
Cert_Audit__c,audit_leg_audit_number,Cert_Legacy_Audit_Number__c,,,FALSE
Cert_Audit__c,audit_leg_auditor,Cert_Legacy_Auditor__c,,,FALSE
Cert_Audit__c,audit_leg_canceling_req_date,Cert_Legacy_Canceling_Request_Date__c,,,FALSE
Cert_Audit__c,audit_leg_cert_review_notes,Cert_Legacy_Cert_Review_Notes__c,,,FALSE
Cert_Audit__c,audit_leg_last_cert_review_notes,Cert_Legacy_Last_Cert_Review_Notes__c,,,FALSE
Cert_Audit__c,audit_legid,Cert_LegacyID__c,,,FALSE
Cert_Audit__c,audit_leguniqueid,Cert_LegacyUniqueID__c,,,FALSE
Cert_Audit__c,audit_cert_number_of_files,Cert_Number_of_Files__c,,,FALSE
Cert_Audit__c,audit_cert_parent_audit,Cert_Parent_Audit__c,,,FALSE
Cert_Audit__c,audit_reschedule_reason,Cert_Reschedule_Reason__c,,,FALSE
Cert_Audit__c,audit_cert_sched_notes,Cert_Scheduling_Notes__c,,,FALSE
Cert_Audit__c,audit_check_box,Check_Box__c,,,FALSE
Cert_Audit__c,audit_profile_change,Company_Profile_Change_Form__c,,,TRUE
Cert_Audit__c,audit_createdbyid,CreatedById,,,FALSE
Cert_Audit__c,audit_createddate,CreatedDate,,,FALSE
Cert_Audit__c,audit_crg_review_status,CRG_Review_Status__c,,,FALSE
Cert_Audit__c,audit_expedited,Expedited__c,,,FALSE
Cert_Audit__c,audit_pu_explanation,Explanation_for_Profile_Change_Form__c,,,TRUE
Cert_Audit__c,audit_exp_fab_travel,Explanation_of_Fab_Process_Travel__c,,,FALSE
Cert_Audit__c,audit_exp_supp_travel,Explanation_of_Support_Process_Travel__c,,,FALSE
Cert_Audit__c,audit_ext_resched_reason,Ext_Reschedule_Reason__c,,,FALSE
Cert_Audit__c,audit_id,Id,Id,The unique custom object ID tracking a specific audit file,TRUE
Cert_Audit__c,audit_strengths,Identified_Strengths__c,,,FALSE
Cert_Audit__c,audit_isdeleted,IsDeleted,,,FALSE
Cert_Audit__c,audit_islastyear,IsLastYear__c,,,FALSE
Cert_Audit__c,audit_lastactivitydate,LastActivityDate,,,FALSE
Cert_Audit__c,audit_lastmodifiedbyid,LastModifiedById,,,FALSE
