Salesforce_Table,Sensible_Python_Key,Actual_Salesforce_API_Name,Data_Type,Description,ScriptsUsing
Cert_Audit__c,audit_lastmodifieddate,LastModifiedDate,,,FALSE
Cert_Audit__c,audit_lastreferenceddate,LastReferencedDate,,,FALSE
Cert_Audit__c,audit_lastvieweddate,LastViewedDate,,,FALSE
Cert_Audit__c,audit_name,Name,,,TRUE
Cert_Audit__c,audit_ownerid,OwnerId,,,FALSE
Cert_Audit__c,audit_principal_contact,Principal_Contact__c,,,FALSE
Cert_Audit__c,audit_qc_contact,QC_Contact__c,,,FALSE
Cert_Audit__c,audit_reassignment_notes,Reassignment_Notes__c,,,FALSE
Cert_Audit__c,audit_reassignment_reason,Reassignment_Reason__c,,,FALSE
Cert_Audit__c,audit_rec_time_change,Recommend_Audit_Time_Change__c,,,FALSE
Cert_Audit__c,audit_reschedule_fee,Reschedule_Fee__c,,,FALSE
Cert_Audit__c,audit_s1_job_description,Sample_1_Job_Description__c,,,FALSE
Cert_Audit__c,audit_s1_job_location,Sample_1_Job_Location__c,,,FALSE
Cert_Audit__c,audit_s1_moyr,Sample_1_MO_YR__c,,,FALSE
Cert_Audit__c,audit_s1_mock_exercise,Sample_1_Mock_Exercise__c,,,FALSE
Cert_Audit__c,audit_s1_scopes,Sample_1_Scopes__c,,,FALSE
Cert_Audit__c,audit_s2,Sample_2__c,,,FALSE
Cert_Audit__c,audit_s2_job_description,Sample_2_Job_Description__c,,,FALSE
Cert_Audit__c,audit_s2_job_location,Sample_2_Job_Location__c,,,FALSE
Cert_Audit__c,audit_s2_mock_exercise,Sample_2_Mock_Exercise__c,,,FALSE
Cert_Audit__c,audit_s2_moyr_completed,Sample_2_Month_Year_Completed__c,,,FALSE
Cert_Audit__c,audit_s2_scopes,Sample_2_Scopes__c,,,FALSE
Cert_Audit__c,audit_s3_job_location,Sample_3_Job_Location__c,,,FALSE
Cert_Audit__c,audit_s3_mock_exercise,Sample_3_Mock_Exercise__c,,,FALSE
Cert_Audit__c,audit_s3_moyr_completed,Sample_3_Month_Year_Completed__c,,,FALSE
Cert_Audit__c,audit_s3_project_status,Sample_3_Project_Status__c,,,FALSE
Cert_Audit__c,audit_s3_scopes,Sample_3_Scopes__c,,,FALSE
Cert_Audit__c,audit_s4_job_location,Sample_4_Job_Location__c,,,FALSE
Cert_Audit__c,audit_s4_mock_exercise,Sample_4_Mock_Exercise__c,,,FALSE
Cert_Audit__c,audit_s4_moyr_completed,Sample_4_Month_Year_Completed__c,,,FALSE
Cert_Audit__c,audit_s4_project_status,Sample_4_Project_Status__c,,,FALSE
Cert_Audit__c,audit_s4_scopes,Sample_4_Scopes__c,,,FALSE
Cert_Audit__c,audit_sample_project_status,Sample_Project_Status__c,,,FALSE
Cert_Audit__c,audit_se1_3_docs_needed,SE1_3_Docs_Needed__c,,,FALSE
Cert_Audit__c,audit_systemmodstamp,SystemModstamp,,,FALSE
Cert_Audit__c,audit_travel_for_fab,Travel_for_Fabrication_Processes__c,,,FALSE
Cert_Audit__c,audit_travel_for_supp,Travel_for_Support_Processes__c,,,FALSE
Company_Profile_Change__c,],Account__c,Lookup (Account),Automatically healed via Clean_Cert_ID if left blank by submitter,TRUE
Company_Profile_Change__c,pu_ap_email,AP_Email__c,,,TRUE
Company_Profile_Change__c,pu_ap_first_name,AP_First_Name__c,,,TRUE
Company_Profile_Change__c,pu_ap_last_name,AP_Last_Name__c,,,TRUE
Company_Profile_Change__c,pu_ap_phone,AP_Phone__c,,,TRUE
Company_Profile_Change__c,pu_ap_title,AP_Title__c,,,TRUE
Company_Profile_Change__c,pu_cert_email,Cert_Email__c,,,TRUE
Company_Profile_Change__c,pu_cert_first_name,Cert_First_Name__c,,,TRUE
Company_Profile_Change__c,pu_cert_last_name,Cert_Last_Name__c,,,TRUE
Company_Profile_Change__c,pu_cert_phone,Cert_Phone__c,,,TRUE
Company_Profile_Change__c,pu_cert_title,Cert_Title__c,,,TRUE
Company_Profile_Change__c,pu_certificationid,Certification_ID__c,,,TRUE
Company_Profile_Change__c,pu_comments,Comments__c,,,TRUE
Company_Profile_Change__c,pu_createdbyid,CreatedById,,,FALSE
Company_Profile_Change__c,pu_created,CreatedDate,,,TRUE
Company_Profile_Change__c,pu_q_cert_change,Did_the_Cert_contact_change__c,,,TRUE
Company_Profile_Change__c,pu_q_executive_change,Did_the_executive_manager_change__c,,,TRUE
Company_Profile_Change__c,pu_effective_date,Effective_Date__c,,,TRUE
Company_Profile_Change__c,pu_sub_email,Email__c,,,TRUE
Company_Profile_Change__c,pu_q_equipment_moved,Existing_equipment_moved_to_new_facility__c,,,TRUE
Company_Profile_Change__c,pu_id,Id,Id,The unique tracking token for the custom intake record,TRUE
Company_Profile_Change__c,pu_is_cert_or_principal,Is_Cert_or_Principal__c,,,FALSE
Company_Profile_Change__c,pu_isdeleted,IsDeleted,,,FALSE
Company_Profile_Change__c,pu_lastactivitydate,LastActivityDate,,,FALSE
Company_Profile_Change__c,pu_lastmodifiedbyid,LastModifiedById,,,FALSE
Company_Profile_Change__c,pu_lastmodifieddate,LastModifiedDate,,,FALSE
Company_Profile_Change__c,pu_lastreferenceddate,LastReferencedDate,,,FALSE
Company_Profile_Change__c,pu_lastvieweddate,LastViewedDate,,,FALSE
Company_Profile_Change__c,pu_name,Name,,,TRUE
Company_Profile_Change__c,pu_submitter,Name__c,,,TRUE
Company_Profile_Change__c,pu_ny_email,NY_Email__c,,,TRUE
Company_Profile_Change__c,pu_ny_first_name,NY_First_Name__c,,,TRUE
Company_Profile_Change__c,pu_ny_last_name,NY_Last_Name__c,,,TRUE
Company_Profile_Change__c,pu_ny_phone,NY_Phone__c,,,TRUE
Company_Profile_Change__c,pu_personnel_notes,Other_Personnel_Notes__c,,,TRUE
Company_Profile_Change__c,pu_ownerid,OwnerId,,,FALSE
Company_Profile_Change__c,pu_phone,Phone__c,,,TRUE
Company_Profile_Change__c,pu_principal_email,Principal_Email__c,,,TRUE
Company_Profile_Change__c,pu_principal_first_name,Principal_First_Name__c,,,TRUE
Company_Profile_Change__c,pu_principal_last_name,Principal_Last_Name__c,,,TRUE
Company_Profile_Change__c,pu_principal_phone,Principal_Phone__c,,,TRUE
Company_Profile_Change__c,pu_principal_title,Principal_Title__c,,,TRUE
Company_Profile_Change__c,pu_qc_title,QC_Title__c,,,TRUE
Company_Profile_Change__c,pu_quality_email,Quality_Email__c,,,TRUE
Company_Profile_Change__c,pu_quality_first_name,Quality_First_Name__c,,,TRUE
Company_Profile_Change__c,pu_quality_last_name,Quality_Last_Name__c,,,TRUE
Company_Profile_Change__c,pu_quality_phone,Quality_Phone__c,,,TRUE
Company_Profile_Change__c,pu_rev_acctname,Revised_Company_Name__c,Text,Sanitized with fix_capitalization utility function,TRUE
Company_Profile_Change__c,pu_rev_owner,Revised_Company_Owner__c,Text,Sanitized with fix_capitalization utility function,TRUE
Company_Profile_Change__c,pu_rev_city,Revised_Facility_City__c,Text,Blanks automatically backfilled from BillingCity if partial layout found,TRUE
Company_Profile_Change__c,pu_rev_country,Revised_Facility_Country__c,Text,"Sanitized with fix_capitalization, backfilled from BillingCountry",TRUE
Company_Profile_Change__c,pu_rev_state,Revised_Facility_State__c,Text,"Forced to uppercase, backfilled from BillingState",TRUE
Company_Profile_Change__c,pu_rev_street,Revised_Facility_Street__c,Text,Blanks automatically backfilled from BillingStreet if partial layout found,TRUE
Company_Profile_Change__c,pu_rev_zip,Revised_Facility_Zip__c,Text,"Stripped of whitespace, backfilled from BillingPostalCode",TRUE
Company_Profile_Change__c,pu_status,Status__c,,,TRUE
Company_Profile_Change__c,pu_systemmodstamp,SystemModstamp,,,FALSE
Company_Profile_Change__c,pu_type,Type__c,,,TRUE
Company_Profile_Change__c,pu_q_new_equipment,Will_new_equipment_be_purchased__c,,,TRUE
Company_Profile_Change__c,pu_q_old_equipment,Will_old_equipment_be_removed__c,,,TRUE
Company_Profile_Change__c,pu_q_qms_change,Will_QMS_or_documentation_change__c,,,TRUE
Company_Profile_Change__c,pu_q_software_change,Will_software_change__c,,,TRUE
Company_Profile_Change__c,pu_q_personnel_change,Will_you_change_personnel__c,,,TRUE
Contact,contact_ac_label,AC_Label__c,,,FALSE
Contact,contact_accept_gr,Accept_GR__c,,,FALSE
Contact,contact_acctid,AccountId,Lookup (Account),Ties the contact to their home company,TRUE
Contact,contact_cert_contact_role,Cert_Contact_Role__c,,,FALSE
Contact,contact_certificationid,Certification_ID__c,,,FALSE
Contact,contact_contactsource,ContactSource,,,FALSE
Contact,contact_createdbyid,CreatedById,,,FALSE
Contact,contact_createddate,CreatedDate,,,FALSE
Contact,contact_department,Department,,,FALSE
Contact,contact_email,Email,Email,The primary unique communication email address,TRUE
Contact,contact_emailbounceddate,EmailBouncedDate,,,FALSE
Contact,contact_emailbouncedreason,EmailBouncedReason,,,FALSE
Contact,contact_engagement_stage,Engagement_Stage__c,,,FALSE
Contact,contact_fax,Fax,,,FALSE
Contact,contact_first,FirstName,Text,"Used for name equivalency checks (e.g., Bob vs Robert)",TRUE
Contact,contact_from_lead,From_Lead__c,,,FALSE
Contact,contact_id,Id,Id,The unique Salesforce identifier for an individual person,TRUE
Contact,contact_imisbusinesscity,IMISBusinessCity__c,,,FALSE
Contact,contact_imisbusinesscountry,IMISBusinessCountry__c,,,FALSE
Contact,contact_imisbusinesspostalcode,IMISBusinessPostalCode__c,,,FALSE
Contact,contact_imisbusinessstate,IMISBusinessState__c,,,FALSE
Contact,contact_imisbusinessstreet,IMISBusinessStreet__c,,,FALSE
Contact,contact_imisemail,IMISEmail__c,,,FALSE
Contact,contact_imisid,IMISID__c,,,FALSE
Contact,contact_imismembershiptype,IMISMembershipType__c,,,FALSE
Contact,contact_imisphone,IMISPhone__c,,,FALSE
Contact,contact_individualid,IndividualId,,,FALSE
Contact,contact_isdeleted,IsDeleted,,,FALSE
Contact,contact_isemailbounced,IsEmailBounced,,,FALSE
Contact,contact_ispriorityrecord,IsPriorityRecord,,,FALSE
Contact,contact_jigsaw,Jigsaw,,,FALSE
Contact,contact_jigsawcontactid,JigsawContactId,,,FALSE
Contact,contact_lastactivitydate,LastActivityDate,,,FALSE
Contact,contact_lastcurequestdate,LastCURequestDate,,,FALSE
Contact,contact_lastcuupdatedate,LastCUUpdateDate,,,FALSE
Contact,contact_lastmodifiedbyid,LastModifiedById,,,FALSE
Contact,contact_lastmodifieddate,LastModifiedDate,,,FALSE
Contact,contact_lastname,LastName,,Core matching property,TRUE
Contact,contact_lastreferenceddate,LastReferencedDate,,,FALSE
Contact,contact_lastvieweddate,LastViewedDate,,,FALSE
Contact,contact_leadid,Lead_ID__c,,,FALSE
Contact,contact_mailingcity,MailingCity,,,FALSE
Contact,contact_mailingcountry,MailingCountry,,,FALSE
Contact,contact_mailinggeocodeaccuracy,MailingGeocodeAccuracy,,,FALSE
Contact,contact_mailinglatitude,MailingLatitude,,,FALSE
Contact,contact_mailinglongitude,MailingLongitude,,,FALSE
Contact,contact_mailingpostalcode,MailingPostalCode,,,FALSE
Contact,contact_mailingstate,MailingState,,,FALSE
Contact,contact_mailingstreet,MailingStreet,,,FALSE
Contact,contact_masterrecordid,MasterRecordId,,,FALSE
Contact,contact_membership_category,Membership_Category__c,,,FALSE
Contact,contact_membership_type,Membership_Type__c,,,FALSE
Contact,contact_middlename,MiddleName,,,FALSE
Contact,contact_mobilephone,MobilePhone,,,FALSE
Contact,contact_name,Name,,,FALSE
Contact,contact_ownerid,OwnerId,,,FALSE
Contact,contact_participant_bot_access,Participant_Bot_Access__c,,,FALSE
Contact,contact_phone,Phone,,Baseline target for clean_phone formatting,TRUE
Contact,contact_photourl,PhotoUrl,,,FALSE
Contact,contact_portal_created_date,Portal_Created_Date__c,,,FALSE
Contact,contact_portal_last_login,Portal_Last_Login__c,,,FALSE
Contact,contact_reportstoid,ReportsToId,,,FALSE
Contact,contact_salutation,Salutation,,,FALSE
Contact,contact_suffix,Suffix,,,FALSE
Contact,contact_systemmodstamp,SystemModstamp,,,FALSE
Contact,contact_title,Title,Text,Baseline title configuration,TRUE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE
,,,,,FALSE